156268	5	0	-0.3	0.3	0	2	3	5	6
00000	00.0149	-0.0009	00	00	02	00.2500	-0.1483	00	00	02	-0.1325	-0.0369	00	00	02	00.0941	00.0215	00	00	02	-0.0346	00.0635	00	00	02
00001	00.0094	00.0051	00	00	02	00.2508	-0.1402	00	00	02	-0.1312	-0.0289	00	00	02	00.0873	00.0260	00	00	02	-0.0299	00.0565	00	00	02
00002	00.0012	00.0079	00	00	02	00.2453	-0.1325	00	00	02	-0.1254	-0.0207	00	00	02	00.0778	00.0247	00	00	02	-0.0253	00.0491	00	00	02
00003	-0.0011	00.0054	00	00	02	00.2358	-0.1309	00	00	02	-0.1195	-0.0126	00	00	02	00.0720	00.0171	00	00	02	-0.0267	00.0470	00	00	02
00004	-0.0040	00.0028	00	00	02	00.2265	-0.1343	00	00	02	-0.1137	-0.0045	00	00	02	00.0707	00.0072	00	00	02	-0.0276	00.0450	00	00	02
00005	-0.0076	-0.0000	00	00	02	00.2171	-0.1378	00	00	02	-0.1078	00.0036	00	00	02	00.0694	-0.0027	00	00	02	-0.0277	00.0431	00	00	02
00006	-0.0129	-0.0027	00	00	02	00.2078	-0.1414	00	00	02	-0.1019	00.0117	00	00	02	00.0682	-0.0126	00	00	02	-0.0262	00.0411	00	00	02
00007	-0.0206	-0.0038	00	00	02	00.1984	-0.1449	00	00	02	-0.0961	00.0198	00	00	02	00.0670	-0.0225	00	00	02	-0.0221	00.0376	00	00	02
00008	-0.0299	-0.0011	00	00	02	00.1890	-0.1485	00	00	02	-0.0902	00.0279	00	00	02	00.0657	-0.0325	00	00	02	-0.0165	00.0303	00	00	02
00009	-0.0392	00.0025	00	00	02	00.1797	-0.1520	00	00	02	-0.0843	00.0360	00	00	02	00.0645	-0.0424	00	00	02	-0.0109	00.0220	00	00	02
00010	-0.0485	00.0061	00	00	02	00.1703	-0.1555	00	00	02	-0.0785	00.0441	00	00	02	00.0633	-0.0523	00	00	02	-0.0053	00.0137	00	00	02
00011	-0.0579	00.0098	00	00	02	00.1610	-0.1591	00	00	02	-0.0726	00.0522	00	00	02	00.0620	-0.0622	00	00	02	00.0003	00.0054	00	00	02
00012	-0.0672	00.0134	00	00	02	00.1516	-0.1626	00	00	02	-0.0668	00.0603	00	00	02	00.0608	-0.0722	00	00	02	00.0059	-0.0029	00	00	02
00013	-0.0765	00.0170	00	00	02	00.1423	-0.1661	00	00	02	-0.0609	00.0684	00	00	02	00.0595	-0.0821	00	00	02	00.0115	-0.0111	00	00	02
00014	-0.0858	00.0207	00	00	02	00.1329	-0.1697	00	00	02	-0.0550	00.0765	00	00	02	00.0583	-0.0920	00	00	02	00.0171	-0.0194	00	00	02
00015	-0.0951	00.0243	00	00	02	00.1236	-0.1732	00	00	02	-0.0492	00.0846	00	00	02	00.0571	-0.1019	00	00	02	00.0226	-0.0277	00	00	02
00016	-0.1044	00.0279	00	00	02	00.1142	-0.1768	00	00	02	-0.0433	00.0927	00	00	02	00.0558	-0.1119	00	00	02	00.0282	-0.0360	00	00	02
00017	-0.1138	00.0315	00	00	02	00.1049	-0.1803	00	00	02	-0.0374	00.1008	00	00	02	00.0546	-0.1218	00	00	02	00.0338	-0.0443	00	00	02
00018	-0.1231	00.0352	00	00	02	00.0955	-0.1838	00	00	02	-0.0316	00.1089	00	00	02	00.0509	-0.1307	00	00	02	00.0394	-0.0526	00	00	02
00019	-0.1324	00.0388	00	00	02	00.0862	-0.1874	00	00	02	-0.0257	00.1170	00	00	02	00.0421	-0.1344	00	00	02	00.0450	-0.0609	00	00	02
00020	-0.1401	00.0446	00	00	02	00.0768	-0.1909	00	00	02	-0.0198	00.1251	00	00	02	00.0322	-0.1333	00	00	02	00.0506	-0.0692	00	00	02
00021	-0.1416	00.0540	00	00	02	00.0674	-0.1944	00	00	02	-0.0140	00.1332	00	00	02	00.0223	-0.1320	00	00	02	00.0562	-0.0774	00	00	02
00022	-0.1407	00.0636	00	00	02	00.0581	-0.1980	00	00	02	-0.0081	00.1413	00	00	02	00.0123	-0.1308	00	00	02	00.0618	-0.0857	00	00	02
00023	-0.1467	00.0711	00	00	02	00.0487	-0.2015	00	00	02	-0.0022	00.1494	00	00	02	00.0024	-0.1296	00	00	02	00.0674	-0.0940	00	00	02
00024	-0.1543	00.0769	00	00	02	00.0394	-0.2050	00	00	02	00.0053	00.1554	00	00	02	-0.0075	-0.1283	00	00	02	00.0730	-0.1023	00	00	02
